"1","1","long","298650","market","2021-04-18 00:33:00","59730.5","2021-04-18 00:33:00","market","2021-04-18 01:43:00","59761.0","2021-04-18 01:43:00","0.00000000","profit","30.5","0.00255181","0.3","1.00255181","0.00255181","0","0","0","0.0","1,2"
"79","1","long","282810","market","2021-04-20 20:08:00","56561.5","2021-04-20 20:08:00","market","2021-04-20 20:27:00","56867.5","2021-04-20 20:27:00","0.00000000","profit","306.0","0.02690488","1.1","2.40829488","0.30734816","31","-6","0","0.0","1,2"
"80","1","short","286510","market","2021-04-20 20:28:00","57302.4","2021-04-20 20:28:00","market","2021-04-20 21:33:00","56613.0","2021-04-20 21:33:00","0.00000000","profit","689.3","0.06088229","2.5","2.46917716","0.36823044","37","-6","0","0.0","1,2"
"81","1","long","283220","market","2021-04-20 21:34:00","56645.0","2021-04-20 21:34:00","market","2021-04-20 21:54:00","56756.5","2021-04-20 21:54:00","0.00000000","profit","111.5","0.00982249","0.4","2.47899965","0.37805293","38","-6","0","0.0","1,2"
"82","1","short","288200","market","2021-04-20 22:03:00","57639.2","2021-04-20 22:03:00","market","2021-04-20 22:27:00","56635.0","2021-04-20 22:27:00","0.00000000","profit","1004.2","0.08865535","3.6","2.56765501","0.46670829","47","-6","0","0.0","1,2"
"83","1","long","283140","market","2021-04-20 22:28:00","56629.0","2021-04-20 22:28:00","market","2021-04-20 23:10:00","56446.0","2021-04-20 23:10:00","0.00000000","loss","-183.0","-0.01620990","-0.6","2.55144511","0.45049839","45","-6","0","0.0","1,2"
"84","1","short","284910","market","2021-04-20 23:11:00","56981.7","2021-04-20 23:11:00","market","2021-04-20 23:55:00","56425.5","2021-04-20 23:55:00","0.00000000","profit","556.2","0.04928429","1.9","2.60072940","0.49978268","50","-6","0","0.0","1,2"
"85","0","long","282520","market","2021-04-20 23:56:00","56504.0","2021-04-20 23:56:00","market","2021-04-21 00:08:00","56405.0","2021-04-21 00:08:00","0.00000000","loss","-99.0","-0.00877582","-0.3","2.59195359","-0.00877582","-1","-1","0","0.0","1,2"
"86","1","short","284960","market","2021-04-21 00:09:00","56991.8","2021-04-21 00:09:00","market","2021-04-21 00:46:00","56319.0","2021-04-21 00:46:00","0.00000000","profit","672.8","0.05972919","2.3","2.65168278","0.05095337","5","-1","0","0.0","1,2"
"87","1","long","281200","market","2021-04-21 00:47:00","56239.5","2021-04-21 00:47:00","market","2021-04-21 01:35:00","55890.0","2021-04-21 01:35:00","0.00000000","loss","-349.5","-0.03126705","-1.2","2.62041572","0.01968632","2","-1","0","0.0","1,2"
"88","1","short","282370","market","2021-04-21 01:40:00","56474.7","2021-04-21 01:40:00","market","2021-04-21 03:12:00","56176.5","2021-04-21 03:12:00","0.00000000","profit","298.2","0.02653703","1.0","2.64695276","0.04622336","5","-1","0","0.0","1,2"
"89","1","long","280370","market","2021-04-21 03:19:00","56074.5","2021-04-21 03:19:00","market","2021-04-21 04:37:00","55512.0","2021-04-21 04:37:00","0.00000000","loss","-562.5","-0.05066427","-1.9","2.59628849","-0.00444091","0","-1","0","0.0","1,2"
"90","1","short","280400","market","2021-04-21 04:38:00","56080.8","2021-04-21 04:38:00","market","2021-04-21 05:11:00","55395.0","2021-04-21 05:11:00","0.00000000","profit","685.8","0.06189600","2.4","2.65818449","0.05745508","6","-1","0","0.0","1,2"
"91","1","long","277520","market","2021-04-21 05:12:00","55503.0","2021-04-21 05:12:00","market","2021-04-21 05:22:00","55429.0","2021-04-21 05:22:00","0.00000000","loss","-74.0","-0.00667533","-0.3","2.65150916","0.05077976","5","-1","0","0.0","1,2"
"92","1","short","279780","market","2021-04-21 05:23:00","55955.0","2021-04-21 05:23:00","market","2021-04-21 05:40:00","55357.5","2021-04-21 05:40:00","0.00000000","profit","597.5","0.05396925","2.0","2.70547841","0.10474901","10","-1","0","0.0","1,2"
"93","1","long","277030","market","2021-04-21 05:42:00","55406.5","2021-04-21 05:42:00","market","2021-04-21 06:16:00","55634.5","2021-04-21 06:16:00","0.00000000","profit","228.0","0.02049070","0.8","2.72596911","0.12523971","13","-1","0","0.0","1,2"
"94","1","short","280760","market","2021-04-21 06:18:00","56152.5","2021-04-21 06:18:00","market","2021-04-21 07:13:00","55382.0","2021-04-21 07:13:00","0.00000000","profit","770.5","0.06955858","2.6","2.79552769","0.19479828","19","-1","0","0.0","1,2"
"95","1","long","276900","market","2021-04-21 07:14:00","55380.5","2021-04-21 07:14:00","market","2021-04-21 07:27:00","55597.0","2021-04-21 07:27:00","0.00000000","profit","216.5","0.01947030","0.7","2.81499799","0.21426858","21","-1","0","0.0","1,2"
"96","1","short","280310","market","2021-04-21 07:28:00","56061.6","2021-04-21 07:28:00","market","2021-04-21 07:45:00","55304.5","2021-04-21 07:45:00","0.00000000","profit","757.1","0.06844568","2.4","2.88344367","0.28271427","28","-1","0","0.0","1,2"
"97","1","long","276960","market","2021-04-21 07:46:00","55392.0","2021-04-21 07:46:00","market","2021-04-21 08:30:00","55269.5","2021-04-21 08:30:00","0.00000000","loss","-122.5","-0.01108206","-0.4","2.87236161","0.27163221","27","-1","0","0.0","1,2"
"98","1","short","279030","market","2021-04-21 08:31:00","55806.5","2021-04-21 08:31:00","market","2021-04-21 10:14:00","55420.0","2021-04-21 10:14:00","0.00000000","profit","386.5","0.03487335","1.2","2.90723496","0.30650556","31","-1","0","0.0","1,2"
"99","1","long","277000","market","2021-04-21 10:15:00","55400.0","2021-04-21 10:15:00","market","2021-04-21 12:31:00","55286.5","2021-04-21 12:31:00","0.00000000","loss","-113.5","-0.01026471","-0.4","2.89697025","0.29624085","30","-1","0","0.0","1,2"
"100","1","short","279850","market","2021-04-21 12:33:00","55969.2","2021-04-21 12:33:00","market","2021-04-21 14:24:00","55380.0","2021-04-21 14:24:00","0.00000000","profit","589.2","0.05319239","1.8","2.95016265","0.34943324","35","-1","0","0.0","1,2"
"101","1","long","277270","market","2021-04-21 14:25:00","55453.5","2021-04-21 14:25:00","market","2021-04-21 14:42:00","56224.5","2021-04-21 14:42:00","0.00000000","profit","771.0","0.06856503","2.3","3.01872768","0.41799828","42","-1","0","0.0","1,2"
"102","1","short","283930","market","2021-04-21 14:43:00","56786.7","2021-04-21 14:43:00","market","2021-04-21 15:34:00","56100.5","2021-04-21 15:34:00","0.00000000","profit","686.2","0.06116131","2.0","3.07988899","0.47915958","48","-1","0","0.0","1,2"
"103","1","long","280640","market","2021-04-21 15:35:00","56128.0","2021-04-21 15:35:00","market","2021-04-21 16:07:00","56153.0","2021-04-21 16:07:00","0.00000000","profit","25.0","0.00222606","0.1","3.08211505","0.48138565","48","-1","0","0.0","1,2"
"104","1","short","284050","market","2021-04-21 16:10:00","56810.5","2021-04-21 16:10:00","market","2021-04-21 16:38:00","55791.0","2021-04-21 16:38:00","0.00000000","profit","1019.5","0.09136522","3.0","3.17348027","0.57275086","57","-1","0","0.0","1,2"
"105","1","long","279050","market","2021-04-21 16:39:00","55809.5","2021-04-21 16:39:00","market","2021-04-21 18:00:00","55595.0","2021-04-21 18:00:00","0.00000000","loss","-214.5","-0.01929148","-0.6","3.15418879","0.55345939","55","-1","0","0.0","1,2"
"106","1","short","280750","market","2021-04-21 18:01:00","56149.9","2021-04-21 18:01:00","market","2021-04-21 18:27:00","55450.5","2021-04-21 18:27:00","0.00000000","profit","699.4","0.06306893","2.0","3.21725772","0.61652832","62","-1","0","0.0","1,2"
"107","1","long","277280","market","2021-04-21 18:28:00","55456.5","2021-04-21 18:28:00","market","2021-04-21 19:11:00","55443.0","2021-04-21 19:11:00","0.00000000","loss","-13.5","-0.00121746","0.0","3.21604027","0.61531086","62","-1","0","0.0","1,2"
"108","1","short","279860","market","2021-04-21 19:12:00","55971.2","2021-04-21 19:12:00","market","2021-04-21 19:55:00","55580.5","2021-04-21 19:55:00","0.00000000","profit","390.7","0.03514504","1.1","3.25118531","0.65045590","65","-1","0","0.0","1,2"
"109","1","long","278040","market","2021-04-21 19:56:00","55608.0","2021-04-21 19:56:00","market","2021-04-21 20:39:00","55149.0","2021-04-21 20:39:00","0.00000000","loss","-459.0","-0.04161454","-1.3","3.20957077","0.60884137","61","-1","0","0.0","1,2"
"110","1","short","278160","market","2021-04-21 20:41:00","55632.8","2021-04-21 20:41:00","market","2021-04-21 20:50:00","55048.0","2021-04-21 20:50:00","0.00000000","profit","584.8","0.05311831","1.7","3.26268909","0.66195968","66","-1","0","0.0","1,2"
"111","1","long","275350","market","2021-04-21 20:51:00","55069.5","2021-04-21 20:51:00","market","2021-04-21 21:07:00","55039.5","2021-04-21 21:07:00","0.00000000","loss","-30.0","-0.00272534","-0.1","3.25996375","0.65923434","66","-1","0","0.0","1,2"
"112","1","short","277770","market","2021-04-21 21:08:00","55553.0","2021-04-21 21:08:00","market","2021-04-21 21:22:00","54886.5","2021-04-21 21:22:00","0.00000000","profit","666.5","0.06072000","1.9","3.32068374","0.71995434","72","-1","0","0.0","1,2"
"113","1","long","274880","market","2021-04-21 21:23:00","54976.5","2021-04-21 21:23:00","market","2021-04-21 21:38:00","55101.0","2021-04-21 21:38:00","0.00000000","profit","124.5","0.01129733","0.3","3.33198108","0.73125167","73","-1","0","0.0","1,2"
"114","1","short","278270","market","2021-04-21 21:39:00","55653.5","2021-04-21 21:39:00","market","2021-04-21 21:56:00","54971.0","2021-04-21 21:56:00","0.00000000","profit","682.5","0.06208099","1.9","3.39406207","0.79333266","79","-1","0","0.0","1,2"
"115","1","long","274620","market","2021-04-21 21:57:00","54923.5","2021-04-21 21:57:00","market","2021-04-21 22:23:00","54957.5","2021-04-21 22:23:00","0.00000000","profit","34.0","0.00309333","0.1","3.39715540","0.79642599","80","-1","0","0.0","1,2"
"116","1","short","277260","market","2021-04-21 22:24:00","55452.5","2021-04-21 22:24:00","market","2021-04-21 22:43:00","54034.5","2021-04-21 22:43:00","0.00000000","profit","1418.0","0.13121444","3.9","3.52836983","0.92764043","93","-1","0","0.0","1,2"
"117","1","long","270720","market","2021-04-21 22:44:00","54144.5","2021-04-21 22:44:00","market","2021-04-21 23:37:00","54216.0","2021-04-21 23:37:00","0.00000000","profit","71.5","0.00659393","0.2","3.53496377","0.93423436","93","-1","0","0.0","1,2"
"118","0","short","274040","market","2021-04-21 23:39:00","54808.2","2021-04-21 23:39:00","market","2021-04-22 00:01:00","53983.5","2021-04-22 00:01:00","0.00000000","profit","824.7","0.07638007","2.2","3.61134383","0.07638007","8","8","0","0.0","1,2"
"119","1","long","269980","market","2021-04-22 00:02:00","53996.5","2021-04-22 00:02:00","market","2021-04-22 00:33:00","54034.0","2021-04-22 00:33:00","0.00000000","profit","37.5","0.00347001","0.1","3.61481384","0.07985007","8","8","0","0.0","1,2"
"120","1","short","272840","market","2021-04-22 00:34:00","54568.8","2021-04-22 00:34:00","market","2021-04-22 01:44:00","54391.5","2021-04-22 01:44:00","0.00000000","profit","177.3","0.01629689","0.5","3.63111073","0.09614696","10","8","0","0.0","1,2"
"121","1","long","271860","market","2021-04-22 01:45:00","54373.0","2021-04-22 01:45:00","market","2021-04-22 02:36:00","53635.5","2021-04-22 02:36:00","0.00000000","loss","-737.5","-0.06874984","-1.9","3.56236089","0.02739712","3","3","0","0.0","1,2"
"122","1","short","270900","market","2021-04-22 02:37:00","54179.4","2021-04-22 02:37:00","market","2021-04-22 03:42:00","53730.0","2021-04-22 03:42:00","0.00000000","profit","449.4","0.04182344","1.2","3.60418433","0.06922056","7","3","0","0.0","1,2"
"123","1","long","268830","market","2021-04-22 03:43:00","53766.0","2021-04-22 03:43:00","market","2021-04-22 04:10:00","53793.0","2021-04-22 04:10:00","0.00000000","profit","27.0","0.00250962","0.1","3.60669395","0.07173018","7","3","0","0.0","1,2"
"124","1","short","272390","market","2021-04-22 04:11:00","54477.4","2021-04-22 04:11:00","market","2021-04-22 04:50:00","54018.5","2021-04-22 04:50:00","0.00000000","profit","458.9","0.04247482","1.2","3.64916877","0.11420500","11","3","0","0.0","1,2"
"125","1","long","270280","market","2021-04-22 04:51:00","54055.0","2021-04-22 04:51:00","market","2021-04-22 05:05:00","54215.5","2021-04-22 05:05:00","0.00000000","profit","160.5","0.01480231","0.4","3.66397108","0.12900732","13","3","0","0.0","1,2"
"126","1","short","273700","market","2021-04-22 05:06:00","54741.0","2021-04-22 05:06:00","market","2021-04-22 06:41:00","54627.5","2021-04-22 06:41:00","0.00000000","profit","113.5","0.01038744","0.3","3.67435852","0.13939475","14","3","0","0.0","1,2"
"127","1","long","273120","market","2021-04-22 06:42:00","54623.0","2021-04-22 06:42:00","market","2021-04-22 07:08:00","54546.5","2021-04-22 07:08:00","0.00000000","loss","-76.5","-0.00701249","-0.2","3.66734603","0.13238226","13","3","0","0.0","1,2"
"128","1","long","271280","market","2021-04-22 07:24:00","54256.5","2021-04-22 07:24:00","market","2021-04-22 07:40:00","54333.0","2021-04-22 07:40:00","0.00000000","profit","76.5","0.00703986","0.2","3.67438588","0.13942212","14","3","0","0.0","1,2"
"129","1","short","274370","market","2021-04-22 07:41:00","54874.3","2021-04-22 07:41:00","market","2021-04-22 07:59:00","54295.0","2021-04-22 07:59:00","0.00000000","profit","579.3","0.05334807","1.5","3.72773396","0.19277019","19","3","0","0.0","1,2"
"130","1","long","271270","market","2021-04-22 08:01:00","54254.0","2021-04-22 08:01:00","market","2021-04-22 09:30:00","53742.5","2021-04-22 09:30:00","0.00000000","loss","-511.5","-0.04758804","-1.3","3.68014592","0.14518215","15","3","0","0.0","1,2"
"131","1","short","271090","market","2021-04-22 09:31:00","54217.8","2021-04-22 09:31:00","market","2021-04-22 11:03:00","54011.5","2021-04-22 11:03:00","0.00000000","profit","206.3","0.01909878","0.5","3.69924470","0.16428093","16","3","0","0.0","1,2"
"132","1","long","270250","market","2021-04-22 11:04:00","54049.5","2021-04-22 11:04:00","market","2021-04-22 11:28:00","55075.5","2021-04-22 11:28:00","0.00000000","profit","1026.0","0.09314573","2.5","3.79239043","0.25742666","26","3","0","0.0","1,2"
"133","1","short","277760","market","2021-04-22 11:30:00","55551.5","2021-04-22 11:30:00","market","2021-04-22 11:53:00","54969.0","2021-04-22 11:53:00","0.00000000","profit","582.5","0.05298624","1.4","3.84537666","0.31041289","31","3","0","0.0","1,2"
"134","1","long","274480","market","2021-04-22 11:54:00","54896.5","2021-04-22 11:54:00","market","2021-04-22 12:41:00","55300.0","2021-04-22 12:41:00","0.00000000","profit","403.5","0.03648249","0.9","3.88185915","0.34689538","35","3","0","0.0","1,2"
"135","1","short","278880","market","2021-04-22 12:42:00","55776.2","2021-04-22 12:42:00","market","2021-04-22 13:14:00","54991.0","2021-04-22 13:14:00","0.00000000","profit","785.2","0.07139683","1.8","3.95325598","0.41829221","42","3","0","0.0","1,2"
"136","1","long","274920","market","2021-04-22 13:15:00","54985.0","2021-04-22 13:15:00","market","2021-04-22 13:32:00","55193.0","2021-04-22 13:32:00","0.00000000","profit","208.0","0.01884263","0.5","3.97209861","0.43713484","44","3","0","0.0","1,2"
"137","1","short","278580","market","2021-04-22 13:33:00","55715.6","2021-04-22 13:33:00","market","2021-04-22 13:49:00","54842.0","2021-04-22 13:49:00","0.00000000","profit","873.6","0.07965115","2.0","4.05174975","0.51678599","52","3","0","0.0","1,2"
"138","1","long","274320","market","2021-04-22 13:50:00","54864.5","2021-04-22 13:50:00","market","2021-04-22 14:58:00","54787.0","2021-04-22 14:58:00","0.00000000","loss","-77.5","-0.00707278","-0.2","4.04467697","0.50971321","51","3","0","0.0","1,2"
"139","1","short","276720","market","2021-04-22 14:59:00","55344.0","2021-04-22 14:59:00","market","2021-04-22 15:18:00","54566.5","2021-04-22 15:18:00","0.00000000","profit","777.5","0.07123973","1.8","4.11591671","0.58095294","58","3","0","0.0","1,2"
"140","1","long","272620","market","2021-04-22 15:19:00","54523.5","2021-04-22 15:19:00","market","2021-04-22 15:57:00","54670.0","2021-04-22 15:57:00","0.00000000","profit","146.5","0.01339870","0.3","4.12931540","0.59435163","59","3","0","0.0","1,2"
"141","1","short","275880","market","2021-04-22 16:02:00","55176.3","2021-04-22 16:02:00","market","2021-04-22 16:52:00","54994.5","2021-04-22 16:52:00","0.00000000","profit","181.8","0.01652884","0.4","4.14584424","0.61088047","61","3","0","0.0","1,2"
"142","1","long","275100","market","2021-04-22 16:53:00","55021.0","2021-04-22 16:53:00","market","2021-04-22 19:39:00","53239.5","2021-04-22 19:39:00","0.00000000","loss","-1781.5","-0.16730695","-4.0","3.97853729","0.44357352","44","3","0","0.0","1,2"
"143","1","short","268660","market","2021-04-22 19:40:00","53732.0","2021-04-22 19:40:00","market","2021-04-22 20:07:00","52599.0","2021-04-22 20:07:00","0.00000000","profit","1133.0","0.10770167","2.7","4.08623896","0.55127519","55","3","0","0.0","1,2"
"144","1","long","263600","market","2021-04-22 20:11:00","52721.0","2021-04-22 20:11:00","market","2021-04-22 21:30:00","51762.5","2021-04-22 21:30:00","0.00000000","loss","-958.5","-0.09258458","-2.3","3.99365438","0.45869062","46","3","0","0.0","1,2"
"145","1","short","260070","market","2021-04-22 21:31:00","52014.0","2021-04-22 21:31:00","market","2021-04-22 21:53:00","51339.5","2021-04-22 21:53:00","0.00000000","profit","674.5","0.06568920","1.6","4.05934358","0.52437982","52","3","0","0.0","1,2"
"146","1","long","257750","market","2021-04-22 21:54:00","51550.0","2021-04-22 21:54:00","market","2021-04-22 22:15:00","52172.5","2021-04-22 22:15:00","0.00000000","profit","622.5","0.05965787","1.5","4.11900145","0.58403768","58","3","0","0.0","1,2"
"147","1","short","263100","market","2021-04-22 22:16:00","52620.5","2021-04-22 22:16:00","market","2021-04-22 22:35:00","51932.0","2021-04-22 22:35:00","0.00000000","profit","688.5","0.06628750","1.6","4.18528895","0.65032518","65","3","0","0.0","1,2"
"148","1","long","259470","market","2021-04-22 22:36:00","51894.5","2021-04-22 22:36:00","market","2021-04-22 23:14:00","52032.0","2021-04-22 23:14:00","0.00000000","profit","137.5","0.01321290","0.3","4.19850185","0.66353808","66","3","0","0.0","1,2"
"149","1","short","262510","market","2021-04-22 23:15:00","52502.8","2021-04-22 23:15:00","market","2021-04-22 23:51:00","51817.5","2021-04-22 23:51:00","0.00000000","profit","685.3","0.06612816","1.6","4.26463001","0.72966624","73","3","0","0.0","1,2"
"150","0","long","259970","market","2021-04-22 23:52:00","51993.5","2021-04-22 23:52:00","market","2021-04-23 00:25:00","51963.0","2021-04-23 00:25:00","0.00000000","loss","-30.5","-0.00293481","-0.1","4.26169520","-0.00293481","0","0","0","0.0","1,2"
"151","1","short","262530","market","2021-04-23 00:26:00","52505.9","2021-04-23 00:26:00","market","2021-04-23 00:46:00","51784.0","2021-04-23 00:46:00","0.00000000","profit","721.9","0.06969932","1.6","4.33139452","0.06676451","7","0","0","0.0","1,2"
"152","1","long","259580","market","2021-04-23 00:47:00","51916.0","2021-04-23 00:47:00","market","2021-04-23 02:06:00","50947.5","2021-04-23 02:06:00","0.00000000","loss","-968.5","-0.09504882","-2.2","4.23634569","-0.02828431","-3","-3","0","0.0","1,2"
"153","1","short","257430","market","2021-04-23 02:07:00","51485.3","2021-04-23 02:07:00","market","2021-04-23 02:27:00","49323.5","2021-04-23 02:27:00","0.00000000","profit","2161.8","0.21914364","5.2","4.45548933","0.19085933","19","-3","0","0.0","1,2"
"154","1","long","246970","market","2021-04-23 02:28:00","49393.5","2021-04-23 02:28:00","market","2021-04-23 02:59:00","50001.5","2021-04-23 02:59:00","0.00000000","profit","608.0","0.06079879","1.4","4.51628813","0.25165812","25","-3","0","0.0","1,2"
"155","1","short","252490","market","2021-04-23 03:00:00","50498.0","2021-04-23 03:00:00","market","2021-04-23 03:24:00","49850.0","2021-04-23 03:24:00","0.00000000","profit","648.0","0.06499300","1.4","4.58128113","0.31665112","32","-3","0","0.0","1,2"
"156","1","long","249320","market","2021-04-23 03:28:00","49864.0","2021-04-23 03:28:00","market","2021-04-23 03:47:00","50205.0","2021-04-23 03:47:00","0.00000000","profit","341.0","0.03396076","0.7","4.61524189","0.35061189","35","-3","0","0.0","1,2"
"157","1","short","253580","market","2021-04-23 03:48:00","50715.1","2021-04-23 03:48:00","market","2021-04-23 04:16:00","49828.0","2021-04-23 04:16:00","0.00000000","profit","887.1","0.08902075","1.9","4.70426264","0.43963264","44","-3","0","0.0","1,2"
